id,bc_price_evo
28855,UP
28856,UP
28857,DOWN
28858,DOWN
28859,UP
28860,DOWN
28861,UP
28862,DOWN
28863,DOWN
28864,UP
28865,UP
28866,DOWN
28867,DOWN
28868,UP
28869,UP
28870,DOWN
28871,DOWN
28872,DOWN
28873,UP
28874,DOWN
28875,DOWN
28876,DOWN
28877,DOWN
28878,DOWN
28879,DOWN
28880,UP
28881,UP
28882,UP
28883,DOWN
28884,UP
28885,DOWN
28886,UP
28887,UP
28888,UP
28889,UP
28890,UP
28891,DOWN
28892,DOWN
28893,UP
28894,UP
28895,DOWN
28896,UP
28897,DOWN
28898,DOWN
28899,DOWN
28900,DOWN
28901,DOWN
28902,DOWN
28903,DOWN
28904,UP
28905,DOWN
28906,UP
28907,UP
28908,UP
28909,UP
28910,DOWN
28911,DOWN
28912,UP
28913,UP
28914,UP
28915,DOWN
28916,DOWN
28917,UP
28918,UP
28919,DOWN
28920,UP
28921,UP
28922,DOWN
28923,UP
28924,UP
28925,DOWN
28926,UP
28927,DOWN
28928,DOWN
28929,DOWN
28930,DOWN
28931,UP
28932,UP
28933,DOWN
28934,UP
28935,UP
28936,UP
28937,DOWN
28938,DOWN
28939,DOWN
28940,DOWN
28941,DOWN
28942,UP
28943,DOWN
28944,DOWN
28945,UP
28946,DOWN
28947,DOWN
28948,UP
28949,DOWN
28950,DOWN
28951,UP
28952,DOWN
28953,DOWN
28954,UP
28955,DOWN
28956,UP
28957,UP
28958,UP
28959,DOWN
28960,UP
28961,UP
28962,UP
28963,UP
28964,DOWN
28965,UP
28966,UP
28967,DOWN
28968,DOWN
28969,UP
28970,DOWN
28971,UP
28972,DOWN
28973,DOWN
28974,UP
28975,DOWN
28976,UP
28977,UP
28978,UP
28979,UP
28980,DOWN
28981,DOWN
28982,DOWN
28983,UP
28984,UP
28985,DOWN
28986,UP
28987,DOWN
28988,UP
28989,DOWN
28990,DOWN
28991,UP
28992,UP
28993,DOWN
28994,DOWN
28995,DOWN
28996,UP
28997,DOWN
28998,DOWN
28999,UP
29000,DOWN
29001,DOWN
29002,UP
29003,DOWN
29004,DOWN
29005,UP
29006,UP
29007,UP
29008,UP
29009,UP
29010,DOWN
29011,DOWN
29012,UP
29013,UP
29014,DOWN
29015,UP
29016,UP
29017,UP
29018,DOWN
29019,UP
29020,DOWN
29021,DOWN
29022,DOWN
29023,DOWN
29024,UP
